This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.10.2)  12 DEC 2025 16:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(./styles/log-style.sty
Package: styles/log-style 

(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2B ...
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []

[78]
Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []

[79]
Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []

[80]
Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []

[81]
Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (77.95209pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84000,FUTEX_WAIT,2,NULL) = -1 EAGAIN (Resourc
e temporarily unavailable)[] 
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84050,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (102.64606pt too wide) in paragraph at lines 330--330
[]\T2B/cmtt/m/n/12 futex(0x7b5f05c84054,FUTEX_WAIT_BITSET|FUTEX_CLOCK_REALTIME,
0,NULL,FUTEX_BITSET_MATCH_ANY)
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 execve("./client/client",["./client/client"],0x7ffdaa1cfba0 
/* 41 vars */)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MAP_ANONYMOU
S,-1,0) = 0x7be7821e6000[] 
 []


Overfull \hbox (28.56415pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 access("/etc/ld.so.preload",R_OK)      = -1 ENOENT (No such 
file or directory)[] 
 []

[82]
Overfull \hbox (3.87018pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 openat(AT_FDCWD,"/lib/x86_64-linux-gnu/libstdc++.so.6",O_RDO
NLY|O_CLOEXEC)
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0
\0\0\0\0\0"...,832)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,2609472,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) =
 0x7be781e00000[] 
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be781e9d000,1343488,PROT_READ|PROT_EXEC,MAP_PRIVATE|
MAP_FIXED|MAP_DENYWRITE,3,0x9d000)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be781fe5000,552960,PROT_READ,MAP_PRIVATE|MAP_FIXED|M
AP_DENYWRITE,3,0x1e5000)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be78206c000,57344,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x26b000)
 []


Overfull \hbox (90.29907pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be78207a000,12608,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_ANONYMOUS,-1,0)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 openat(AT_FDCWD,"/lib/x86_64-linux-gnu/libgcc_s.so.1",O_RDON
LY|O_CLOEXEC) =
 []


Overfull \hbox (34.73764pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0
\0\0\0\0\0"...,832)
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,185256,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) = 
0x7be7821af000[] 
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be7821b3000,147456,PROT_READ|PROT_EXEC,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x4000)
 []


Overfull \hbox (53.25812pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be7821d7000,16384,PROT_READ,MAP_PRIVATE|MAP_FIXED|MA
P_DENYWRITE,3,0x28000)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be7821db000,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MA
P_FIXED|MAP_DENYWRITE,3,0x2b000)
 []


Overfull \hbox (59.43161pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\220\2
43\2\0\0\0\0\0"...,832)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 pread64(3,"\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0
\0\0\0\0\0\0"...,784,64)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 pread64(3,"\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0
\0\0\0\0\0\0"...,784,64)
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,2170256,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) =
 0x7be781a00000[] 
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be781a28000,1605632,PROT_READ|PROT_EXEC,MAP_PRIVATE|
MAP_FIXED|MAP_DENYWRITE,3,0x28000)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be781bb0000,323584,PROT_READ,MAP_PRIVATE|MAP_FIXED|M
AP_DENYWRITE,3,0x1b0000)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be781bff000,24576,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x1fe000)
 []


Overfull \hbox (90.29907pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be781c05000,52624,PROT_READ|PROT_WRITE,MAP_PRIVATE|M
AP_FIXED|MAP_ANONYMOUS,-1,0)
 []

[83]
Overfull \hbox (34.73764pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 read(3,"\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0
\0\0\0\0\0"...,832)
 []


Overfull \hbox (3.87018pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,950296,PROT_READ,MAP_PRIVATE|MAP_DENYWRITE,3,0) = 
0x7be7820c6000[] 
 []


Overfull \hbox (121.16653pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be7820d6000,520192,PROT_READ|PROT_EXEC,MAP_PRIVATE|M
AP_FIXED|MAP_DENYWRITE,3,0x10000)
 []


Overfull \hbox (59.43161pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be782155000,360448,PROT_READ,MAP_PRIVATE|MAP_FIXED|M
AP_DENYWRITE,3,0x8f000)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(0x7be7821ad000,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MA
P_FIXED|MAP_DENYWRITE,3,0xe7000)
 []


Overfull \hbox (65.6051pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,8192,PROT_READ|PROT_WRITE,MAP_PRIVATE|MAP_ANONYMOU
S,-1,0) = 0x7be7820c4000[] 
 []


Overfull \hbox (71.7786pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 mmap(NULL,12288,PROT_READ|PROT_WRITE,MAP_PRIVATE|MAP_ANONYMO
US,-1,0) = 0x7be7820c1000[] 
 []


Overfull \hbox (16.21716pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 prlimit64(0,RLIMIT_STACK,NULL,{rlim_cur=8192*1024,rlim_max=R
LIM64_INFINITY})
 []


Overfull \hbox (10.04367pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 openat(AT_FDCWD,"/dev/shm/battleship_shm_v3",O_RDWR|O_NOFOLL
OW|O_CLOEXEC) =
 []


Overfull \hbox (386.62671pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  \320\224\320\236\320\221\320\240\320\236 \320\237
\320\236\320\226\320\220\320\233\320\236\320\222\320\220\320\242\320"...,60)
 []


Overfull \hbox (114.99304pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  \320\222\320\262\320\265\320\264\320\270\321\202\
320\265 \320\262\320\260\321\210
 []


Overfull \hbox (324.89178pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"\n\360\237\224\227 \320\240\320\265\320\263\320\270
\321\201\321\202\321\200\320\260\321\206\320\270\321\217...\n",32)
 []

[84]
Overfull \hbox (158.20749pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  \320\234\320\236\320\240\320\241\320\232\320\236\
320\231 \320\221\320\236\320\231\n",24)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  1 -\320\241\320\277\320\270\321\201\320\276\320\2
72 \320\270\320\263\321\200\320\276\320\272\320\276\320"...,44)
 []


Overfull \hbox (306.3713pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  2 -\320\241\320\276\320\267\320\264\320\260\321\2
02\321\214 \320\277\321\203\320\261\320\273\320\270\321"...,49)
 []


Overfull \hbox (324.89178pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  3 -\320\237\321\200\320\270\321\201\320\276\320\2
65\320\264\320\270\320\275\320\270\321\202\321\214\321\201"...,47)
 []


Overfull \hbox (127.34003pt too wide) in paragraph at lines 728--728
[]\T2B/cmtt/m/n/12 write(1,"  4 -\320\237\321\200\320\270\320\263\320\273\320\2
60\321\201\320\270\321\202\321\214
